CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL3613118>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL584224>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL599771>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3892329>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL457232>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4750323>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1950329>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4249729>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3104093>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170541>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3797270>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL238082>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234678>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4249329>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3780124>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686332>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL204403>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152831>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL113230>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250493>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL188940>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4242177>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163926>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336554>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3265176>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3421684>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2057795>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441449>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1271194>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387743>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL127919>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2179767>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL260005>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220944>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3650136>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4533562>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL203131>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL109972>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030929>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4592199>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL595705>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL39351>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030764>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3605053>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3613115>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774919>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3353443>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3581229>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1076884>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL234845>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250607>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL568755>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL245706>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571131>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL479094>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4473438>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4864753>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL594553>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL498131>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631292>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064059>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL522527>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093378>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270368>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1259038>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3798087>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3799040>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1828807>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4640659>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3353446>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4577623>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL160214>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233181>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5193683>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3927357>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909853>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235335>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2112293>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064065>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL492373>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441470>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269867>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL598252>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4450995>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL190305>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL421509>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686319>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2068805>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL306529>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL576366>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1088220>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336568>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4532150>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2019082>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170548>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3921607>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL255681>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL502133>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316282>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582010>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5198892>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4225671>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL393931>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL263386>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114343>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL238119>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063250>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116290>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109766>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4867451>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923767>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3758753>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL250966>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923759>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL238083>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686285>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2163956>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2152800>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4648254>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL603476>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381672>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228403>,[1 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL3650095>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353441>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL575184>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215908>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL287788>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL374933>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4586739>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3416126>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL310766>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2387532>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470197>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL410313>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL454864>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3647330>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL260483>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114347>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647308>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774794>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2019089>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1288239>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL418916>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1765673>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1822945>,[1 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2326284>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087099>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3897023>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109773>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4213942>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1288208>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221209>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4542322>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2205592>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL573796>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL576977>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL39878>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422788>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5175157>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL432107>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030935>,[1 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1091812>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2179739>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL57840>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL5087159>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215900>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3799936>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4203857>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668515>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4174629>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5087041>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4176159>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441468>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152828>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570660>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2415106>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2163950>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4555137>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL177656>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2346981>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3421690>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198132>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172461>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL122972>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3911245>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353432>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL78937>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL562704>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631297>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613102>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL600024>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179732>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4633743>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2152812>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL472635>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL551351>,[0 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL1828802>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1668514>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228405>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4169939>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650124>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL216836>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL596388>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5188683>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4239666>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4453295>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3220955>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774762>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL75571>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3647327>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL483144>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114182>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2441459>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3920211>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5183623>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL410496>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410834>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336569>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234209>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3920675>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3928596>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4438072>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2414033>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL471988>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4240555>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2163946>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1088161>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422790>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2414037>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2179728>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL251004>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1087251>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650107>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2030739>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410815>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL500856>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270783>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL236962>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234239>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3265175>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1651534>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL383182>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2316293>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3109778>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1224687>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2441456>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064056>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5084642>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL552088>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL400268>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668503>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL199873>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353429>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL392841>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4563803>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270680>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1800082>,[0 1 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL540759>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163935>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2420248>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3907434>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387180>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323682>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4160494>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL370560>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179756>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL204339>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1822929>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL429797>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574270>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL297453>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3780852>,[1 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2152821>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326299>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL247542>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613117>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3234707>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3898880>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781297>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336545>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3968595>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3221182>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348472>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1682272>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL578421>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4443713>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4177237>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL74415>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4068675>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631161>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780680>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL350924>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010904>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4538593>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163934>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152802>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL575163>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4744219>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3981080>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441265>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL514886>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL472856>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3907542>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4072884>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4168457>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179736>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233180>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL550309>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL411244>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL391134>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4575677>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL93328>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1765675>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030753>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL381492>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL389198>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1909852>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179729>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3605044>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL360138>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3968899>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL478856>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2348273>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571999>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4067246>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4225661>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087095>,[0 0 0 ... 0 0 0]
